equipment_id,equipment_type,location,manufacturer,installation_date,current_health,risk_level,days_to_maintenance,primary_metric,secondary_metric,is_anomaly,last_updated
PIPE-002,Pipeline,,,,0.272,Critical,7,72.83,-58.33,True,2044-12-25 00:00:00
TURBINE-029,Turbine,,,,0.452,High,4,0.45,90.0,False,2023-01-08 03:00:00
PIPE-001,Pipeline,,,,0.442,High,30,55.81,-40.84,True,2044-12-25 00:00:00
TURBINE-071,Turbine,,,,0.57,Medium,90,0.57,0.0,True,2023-01-09 16:00:00
TURBINE-070,Turbine,,,,0.675,Medium,4,0.68,94.0,False,2023-01-07 08:00:00
TURBINE-069,Turbine,,,,0.676,Medium,90,0.68,0.0,False,2023-01-16 02:00:00
TURBINE-068,Turbine,,,,0.633,Medium,90,0.63,0.0,False,2023-01-09 07:00:00
TURBINE-067,Turbine,,,,0.622,Medium,90,0.62,0.0,False,2023-01-14 01:00:00
TURBINE-066,Turbine,,,,0.643,Medium,90,0.64,0.0,False,2023-01-09 10:00:00
TURBINE-065,Turbine,,,,0.658,Medium,90,0.66,0.0,True,2023-01-07 09:00:00
TURBINE-064,Turbine,,,,0.581,Medium,90,0.58,0.0,False,2023-01-12 19:00:00
TURBINE-063,Turbine,,,,0.605,Medium,90,0.6,0.0,False,2023-01-08 06:00:00
TURBINE-062,Turbine,,,,0.661,Medium,2,0.66,54.0,False,2023-01-10 16:00:00
TURBINE-061,Turbine,,,,0.624,Medium,90,0.62,0.0,False,2023-01-08 17:00:00
TURBINE-060,Turbine,,,,0.639,Medium,90,0.64,0.0,True,2023-01-08 04:00:00
TURBINE-059,Turbine,,,,0.63,Medium,90,0.63,0.0,False,2023-01-10 15:00:00
TURBINE-043,Turbine,,,,0.642,Medium,90,0.64,0.0,False,2023-01-09 15:00:00
TURBINE-058,Turbine,,,,0.641,Medium,2,0.64,37.0,False,2023-01-08 08:00:00
TURBINE-057,Turbine,,,,0.637,Medium,4,0.64,103.0,False,2023-01-07 16:00:00
TURBINE-056,Turbine,,,,0.59,Medium,90,0.59,0.0,False,2023-01-12 11:00:00
TURBINE-055,Turbine,,,,0.591,Medium,90,0.59,0.0,True,2023-01-09 01:00:00
TURBINE-054,Turbine,,,,0.657,Medium,90,0.66,0.0,True,2023-01-11 17:00:00
TURBINE-053,Turbine,,,,0.627,Medium,90,0.63,0.0,False,2023-01-09 03:00:00
TURBINE-052,Turbine,,,,0.583,Medium,90,0.58,0.0,True,2023-01-09 21:00:00
TURBINE-051,Turbine,,,,0.576,Medium,90,0.58,0.0,True,2023-01-09 21:00:00
TURBINE-050,Turbine,,,,0.613,Medium,90,0.61,0.0,True,2023-01-09 06:00:00
TURBINE-049,Turbine,,,,0.63,Medium,1,0.63,21.0,False,2023-01-13 15:00:00
TURBINE-048,Turbine,,,,0.583,Medium,90,0.58,0.0,True,2023-01-10 15:00:00
TURBINE-047,Turbine,,,,0.626,Medium,90,0.63,0.0,True,2023-01-09 22:00:00
TURBINE-072,Turbine,,,,0.639,Medium,90,0.64,0.0,False,2023-01-09 21:00:00
TURBINE-073,Turbine,,,,0.635,Medium,90,0.63,0.0,False,2023-01-09 21:00:00
TURBINE-074,Turbine,,,,0.619,Medium,90,0.62,0.0,True,2023-01-07 22:00:00
TURBINE-075,Turbine,,,,0.613,Medium,90,0.61,0.0,False,2023-01-10 13:00:00
COMP_001,Compressor,,,,0.607,Medium,1825,0.19,14.99,True,2023-12-31 23:45:00
TURBINE-100,Turbine,,,,0.511,Medium,90,0.51,0.0,True,2023-01-09 08:00:00
TURBINE-099,Turbine,,,,0.616,Medium,90,0.62,0.0,False,2023-01-08 17:00:00
TURBINE-098,Turbine,,,,0.618,Medium,90,0.62,0.0,True,2023-01-07 12:00:00
TURBINE-097,Turbine,,,,0.624,Medium,90,0.62,0.0,True,2023-01-09 10:00:00
TURBINE-096,Turbine,,,,0.689,Medium,90,0.69,0.0,False,2023-01-15 00:00:00
TURBINE-095,Turbine,,,,0.584,Medium,90,0.58,0.0,True,2023-01-12 19:00:00
TURBINE-094,Turbine,,,,0.62,Medium,90,0.62,0.0,False,2023-01-11 18:00:00
TURBINE-093,Turbine,,,,0.697,Medium,4,0.7,85.0,False,2023-01-11 04:00:00
TURBINE-092,Turbine,,,,0.663,Medium,90,0.66,0.0,False,2023-01-15 05:00:00
TURBINE-091,Turbine,,,,0.632,Medium,2,0.63,38.0,False,2023-01-10 18:00:00
TURBINE-090,Turbine,,,,0.6,Medium,90,0.6,0.0,True,2023-01-07 10:00:00
TURBINE-046,Turbine,,,,0.666,Medium,90,0.67,0.0,True,2023-01-11 16:00:00
TURBINE-089,Turbine,,,,0.657,Medium,90,0.66,0.0,True,2023-01-10 01:00:00
TURBINE-087,Turbine,,,,0.592,Medium,90,0.59,0.0,False,2023-01-08 10:00:00
TURBINE-086,Turbine,,,,0.642,Medium,90,0.64,0.0,False,2023-01-12 14:00:00
